flight_id,flight_no,model,consump_fuel,departure_city,arrival_city,duration,month,cost_fuel,range,max_range,tickets_sold,max_seats,proc_sold,revenue
136119,PG0252,Boeing 737-300,2600,Anapa,Moscow,1.6833333333333333,1.0,41435,1207,4200,113,130,86.92307692307692307700,1653000.00
136120,PG0252,Boeing 737-300,2600,Anapa,Moscow,1.65,2.0,39553,1207,4200,109,130,83.84615384615384615400,1605400.00
136122,PG0252,Boeing 737-300,2600,Anapa,Moscow,1.6666666666666667,1.0,41435,1207,4200,97,130,74.61538461538461538500,1431000.00
136130,PG0252,Boeing 737-300,2600,Anapa,Moscow,1.65,2.0,39553,1207,4200,107,130,82.30769230769230769200,1556600.00
136131,PG0252,Boeing 737-300,2600,Anapa,Moscow,1.65,1.0,41435,1207,4200,124,130,95.38461538461538461500,1812800.00
136132,PG0252,Boeing 737-300,2600,Anapa,Moscow,1.65,2.0,39553,1207,4200,116,130,89.23076923076923076900,1714000.00
136135,PG0252,Boeing 737-300,2600,Anapa,Moscow,1.6666666666666667,2.0,39553,1207,4200,115,130,88.46153846153846153800,1678600.00
136146,PG0252,Boeing 737-300,2600,Anapa,Moscow,1.6666666666666667,2.0,39553,1207,4200,109,130,83.84615384615384615400,1604200.00
136159,PG0252,Boeing 737-300,2600,Anapa,Moscow,1.6333333333333333,1.0,41435,1207,4200,115,130,88.46153846153846153800,1700600.00
136164,PG0252,Boeing 737-300,2600,Anapa,Moscow,1.65,1.0,41435,1207,4200,120,130,92.30769230769230769200,1738400.00
136165,PG0252,Boeing 737-300,2600,Anapa,Moscow,1.6833333333333333,2.0,39553,1207,4200,110,130,84.61538461538461538500,1567600.00
136172,PG0252,Boeing 737-300,2600,Anapa,Moscow,1.65,1.0,41435,1207,4200,110,130,84.61538461538461538500,1617600.00
136178,PG0252,Boeing 737-300,2600,Anapa,Moscow,1.65,1.0,41435,1207,4200,99,130,76.15384615384615384600,1434600.00
136181,PG0252,Boeing 737-300,2600,Anapa,Moscow,1.65,1.0,41435,1207,4200,118,130,90.76923076923076923100,1689600.00
136185,PG0252,Boeing 737-300,2600,Anapa,Moscow,1.7166666666666666,1.0,41435,1207,4200,104,130,80.00000000000000000000,1520000.00
136202,PG0252,Boeing 737-300,2600,Anapa,Moscow,1.7,1.0,41435,1207,4200,100,130,76.92307692307692307700,1495600.00
136204,PG0252,Boeing 737-300,2600,Anapa,Moscow,1.6666666666666667,2.0,39553,1207,4200,107,130,82.30769230769230769200,1457800.00
136209,PG0252,Boeing 737-300,2600,Anapa,Moscow,1.6666666666666667,1.0,41435,1207,4200,112,130,86.15384615384615384600,1615200.00
136215,PG0252,Boeing 737-300,2600,Anapa,Moscow,1.6666666666666667,2.0,39553,1207,4200,114,130,87.69230769230769230800,1664000.00
136226,PG0252,Boeing 737-300,2600,Anapa,Moscow,1.6666666666666667,1.0,41435,1207,4200,130,130,100.00000000000000000000,1886000.00
136249,PG0252,Boeing 737-300,2600,Anapa,Moscow,1.6333333333333333,2.0,39553,1207,4200,123,130,94.61538461538461538500,1800600.00
136250,PG0252,Boeing 737-300,2600,Anapa,Moscow,1.6833333333333333,2.0,39553,1207,4200,99,130,76.15384615384615384600,1407800.00
136264,PG0252,Boeing 737-300,2600,Anapa,Moscow,1.6666666666666667,2.0,39553,1207,4200,116,130,89.23076923076923076900,1690800.00
136266,PG0252,Boeing 737-300,2600,Anapa,Moscow,1.6666666666666667,2.0,39553,1207,4200,108,130,83.07692307692307692300,1566400.00
136268,PG0252,Boeing 737-300,2600,Anapa,Moscow,1.6833333333333333,2.0,39553,1207,4200,115,130,88.46153846153846153800,1676200.00
